timestamp,rawBC,processedBC,atn
2022-04-12 09:46:01,,18880.0,0.0
2022-04-12 09:47:01,18880.0,18880.0,0.281023
2022-04-12 09:48:01,11443.0,9045.5,0.452113
2022-04-12 09:49:01,6648.0,9045.5,0.551754
2022-04-12 09:50:01,6774.0,6278.0,0.652724
2022-04-12 09:51:01,5782.0,6278.0,0.739103
2022-04-12 09:52:01,7653.0,7161.5,0.853866
2022-04-12 09:53:01,6670.0,7161.5,0.954085
2022-04-12 09:54:01,5060.0,5613.5,1.03001
2022-04-12 09:55:01,6167.0,5613.5,1.122153
2022-04-12 09:56:01,6383.0,7697.5,1.217616
2022-04-12 09:57:01,9012.0,7697.5,1.352394
2022-04-12 09:58:01,4021.0,4199.0,1.412516
2022-04-12 09:59:01,4377.0,4199.0,1.477831
2022-04-12 10:00:01,5219.0,6406.5,1.556003
2022-04-12 10:01:01,7594.0,6406.5,1.669157
2022-04-12 10:02:01,6034.0,5052.0,1.759761
2022-04-12 10:03:01,4070.0,5052.0,1.820404
2022-04-12 10:04:01,3123.0,3387.0,1.867092
2022-04-12 10:05:01,3651.0,3387.0,1.921642
2022-04-12 10:06:01,5337.0,6513.0,2.001727
2022-04-12 10:07:01,7689.0,6513.0,2.116686
2022-04-12 10:08:01,4855.0,4686.5,2.189076
2022-04-12 10:09:01,4518.0,4686.5,2.257091
2022-04-12 10:10:01,6655.0,6293.5,2.356899
2022-04-12 10:11:01,5932.0,6293.5,2.445633
2022-04-12 10:12:01,3645.0,3447.5,2.500016
2022-04-12 10:13:01,3250.0,3447.5,2.548444
2022-04-12 10:14:01,5488.0,5835.5,2.630442
2022-04-12 10:15:01,6183.0,5835.5,2.723223
2022-04-12 10:16:01,14312.0,14907.5,2.936489
2022-04-12 10:17:01,15503.0,14907.5,3.167862
2022-04-12 10:18:01,11685.0,9380.0,3.342849
2022-04-12 10:19:01,7075.0,9380.0,3.448683
2022-04-12 10:20:01,4656.0,4468.5,3.518874
2022-04-12 10:21:01,4281.0,4468.5,3.582776
2022-04-12 10:22:01,4562.0,4090.5,3.650982
2022-04-12 10:23:01,3619.0,4090.5,3.705072
2022-04-12 10:24:01,5476.0,6392.5,3.786969
2022-04-12 10:25:01,7309.0,6392.5,3.895473
2022-04-12 10:26:01,10971.0,9523.5,4.05969
2022-04-12 10:27:01,8076.0,9523.5,4.180682
2022-04-12 10:28:01,7023.0,5325.5,4.286206
2022-04-12 10:29:01,3628.0,5325.5,4.340458
2022-04-12 10:30:01,3495.0,3154.5,4.392612
2022-04-12 10:31:01,2814.0,3154.5,4.434812
2022-04-12 10:32:01,3076.0,5402.5,4.480833
2022-04-12 10:33:01,7729.0,5402.5,4.59646
2022-04-12 10:34:01,6065.0,5591.5,4.683769
2022-04-12 10:35:01,5118.0,5591.5,4.760313
2022-04-12 10:36:01,4994.0,5303.0,4.835033
2022-04-12 10:37:01,5612.0,5303.0,4.91882
2022-04-12 10:38:01,4612.0,7904.5,4.987723
2022-04-12 10:39:01,11197.0,7904.5,5.155099
2022-04-12 10:40:01,17963.0,16873.0,5.423791
2022-04-12 10:41:01,15783.0,16873.0,5.65927
2022-04-12 10:42:01,8905.0,6732.0,5.793232
2022-04-12 10:43:01,4559.0,6732.0,5.861235
2022-04-12 10:44:01,3044.0,2865.5,5.906779
2022-04-12 10:45:01,2687.0,2865.5,5.946869
2022-04-12 10:46:01,4047.0,3779.0,6.007368
2022-04-12 10:47:01,3511.0,3779.0,6.059796
2022-04-12 10:48:01,8109.0,14332.0,6.180972
2022-04-12 10:49:01,20555.0,14332.0,6.485826
2022-04-12 10:50:01,12144.0,10640.5,6.667519
2022-04-12 10:51:01,9137.0,10640.5,6.804038
2022-04-12 10:52:01,6229.0,6786.5,6.897277
2022-04-12 10:53:01,7344.0,6786.5,7.006991
2022-04-12 10:54:01,8462.0,13523.0,7.133753
2022-04-12 10:55:01,18584.0,13523.0,7.4116
2022-04-12 10:56:01,4966.0,5408.5,7.485843
2022-04-12 10:57:01,5851.0,5408.5,7.573373
2022-04-12 10:58:01,5854.0,5483.0,7.660342
2022-04-12 10:59:01,5112.0,5483.0,7.736814
2022-04-12 11:00:01,10606.0,11895.0,7.895137
2022-04-12 11:01:01,13184.0,11895.0,8.091038
2022-04-12 11:02:01,8906.0,7167.5,8.223522
2022-04-12 11:03:01,5429.0,7167.5,8.30434
2022-04-12 11:04:01,7834.0,9859.0,8.421267
2022-04-12 11:05:01,11884.0,9859.0,8.597762
2022-04-12 11:06:01,9826.0,7809.0,8.744413
2022-04-12 11:07:01,5792.0,7809.0,8.830584
2022-04-12 11:08:01,5248.0,7692.0,8.908755
2022-04-12 11:09:01,10136.0,7692.0,9.060366
2022-04-12 11:10:01,9495.0,8976.5,9.201605
2022-04-12 11:11:01,8458.0,8976.5,9.327978
2022-04-12 11:12:01,10185.0,9154.0,9.479839
2022-04-12 11:13:01,8123.0,9154.0,9.600914
2022-04-12 11:14:01,11297.0,10178.0,9.769362
2022-04-12 11:15:01,9059.0,10178.0,9.904211
2022-04-12 11:16:01,10405.0,8999.5,10.059064
2022-04-12 11:17:01,7594.0,8999.5,10.172479
2022-04-12 11:18:01,8621.0,8085.5,10.300285
2022-04-12 11:19:01,7550.0,8085.5,10.413195
2022-04-12 11:20:01,7385.0,5619.0,10.523564
2022-04-12 11:21:01,3853.0,5619.0,10.580857
2022-04-12 11:22:01,2794.0,3275.0,10.622669
2022-04-12 11:23:01,3756.0,3275.0,10.678514
2022-04-12 11:24:01,4611.0,4329.0,10.74732
2022-04-12 11:25:01,4047.0,4329.0,10.808209
2022-04-12 11:26:01,20768.0,16486.0,11.120237
2022-04-12 11:27:01,12204.0,16486.0,11.302431
2022-04-12 11:28:01,23313.0,15987.5,11.649556
2022-04-12 11:29:01,8662.0,15987.5,11.778061
2022-04-12 11:30:01,20857.0,14156.0,12.087973
2022-04-12 11:31:01,7455.0,14156.0,12.199267
2022-04-12 11:32:01,6289.0,6614.0,12.293371
2022-04-12 11:33:01,6939.0,6614.0,12.396302
2022-04-12 11:34:01,6559.0,5714.5,12.494267
2022-04-12 11:35:01,4870.0,5714.5,12.566602
2022-04-12 11:36:01,4383.0,3900.0,12.631849
2022-04-12 11:37:01,3417.0,3900.0,12.682764
2022-04-12 11:38:01,3476.0,3876.0,12.734552
2022-04-12 11:39:01,4276.0,3876.0,12.797955
2022-04-12 11:40:01,16204.0,19940.0,13.039932
2022-04-12 11:41:01,23676.0,19940.0,13.393758
2022-04-12 11:42:01,7552.0,6700.5,13.505935
2022-04-12 11:43:01,5849.0,6700.5,13.592978
2022-04-12 11:44:01,9678.0,13121.0,13.736818
2022-04-12 11:45:01,16564.0,13121.0,13.982909
2022-04-12 11:46:01,10514.0,8499.5,14.139008
2022-04-12 11:47:01,6485.0,8499.5,14.234656
2022-04-12 11:48:01,6772.0,5829.5,14.335488
2022-04-12 11:49:01,4887.0,5829.5,14.408044
2022-04-12 11:50:01,4408.0,5041.5,14.473579
2022-04-12 11:51:01,5675.0,5041.5,14.557716
2022-04-12 11:52:01,6309.0,6416.0,14.651613
2022-04-12 11:53:01,6523.0,6416.0,14.748755
2022-04-12 11:54:01,4988.0,5796.0,14.822366
2022-04-12 11:55:01,6604.0,5796.0,14.920778
2022-04-12 11:56:01,5907.0,6028.0,15.008358
2022-04-12 11:57:01,6149.0,6028.0,15.099989
2022-04-12 11:58:01,4440.0,5002.0,15.166255
2022-04-12 11:59:01,5564.0,5002.0,15.248686
2022-04-12 12:00:01,4803.0,5428.0,15.320168
2022-04-12 12:01:01,6053.0,5428.0,15.410481
2022-04-12 12:02:01,5170.0,4210.0,15.487281
2022-04-12 12:03:01,3250.0,4210.0,15.535617
2022-04-12 12:04:01,3631.0,5575.5,15.589789
2022-04-12 12:05:01,7520.0,5575.5,15.701573
2022-04-12 12:06:01,9173.0,8185.0,15.838018
2022-04-12 12:07:01,7197.0,8185.0,15.945718
2022-04-12 12:08:01,5711.0,5457.0,16.030798
2022-04-12 12:09:01,5203.0,5457.0,16.108215
2022-04-12 12:10:01,8401.0,7182.0,16.232599
2022-04-12 12:11:01,5963.0,7182.0,16.3214
2022-04-12 12:12:01,6063.0,6606.5,16.411592
2022-04-12 12:13:01,7150.0,6606.5,16.518267
2022-04-12 12:14:01,6913.0,7341.0,16.620878
2022-04-12 12:15:01,7769.0,7341.0,16.736801
2022-04-12 12:16:01,6440.0,6541.5,16.83292
2022-04-12 12:17:01,6643.0,6541.5,16.93154
2022-04-12 12:18:01,5389.0,5144.5,17.01131
2022-04-12 12:19:01,4900.0,5144.5,17.084452
2022-04-12 12:20:01,5297.0,4128.5,17.163086
2022-04-12 12:21:01,2960.0,4128.5,17.207216
2022-04-12 12:22:01,3833.0,3652.5,17.264308
2022-04-12 12:23:01,3472.0,3652.5,17.315888
2022-04-12 12:24:01,3795.0,3665.5,17.372152
2022-04-12 12:25:01,3536.0,3665.5,17.424676
2022-04-12 12:26:01,4540.0,4270.5,17.491936
2022-04-12 12:27:01,4001.0,4270.5,17.551522
2022-04-12 12:28:01,3726.0,3642.0,17.607094
2022-04-12 12:29:01,3558.0,3642.0,17.660156
2022-04-12 12:30:01,3421.0,3892.0,17.71074
2022-04-12 12:31:01,4363.0,3892.0,17.775752
2022-04-12 12:32:01,4602.0,4333.0,17.844192
2022-04-12 12:33:01,4064.0,4333.0,17.90444
2022-04-12 12:34:01,3901.0,3987.0,17.962382
2022-04-12 12:35:01,4073.0,3987.0,18.022974
2022-04-12 12:36:01,4845.0,4597.0,18.094848
2022-04-12 12:37:01,4349.0,4597.0,18.159604
2022-04-12 12:38:01,3436.0,3469.5,18.210612
2022-04-12 12:39:01,3503.0,3469.5,18.262982
2022-04-12 12:40:01,3255.0,3184.0,18.311146
2022-04-12 12:41:01,3113.0,3184.0,18.357306
2022-04-12 12:42:01,3254.0,3295.5,18.405802
2022-04-12 12:43:01,3337.0,3295.5,18.455244
2022-04-12 12:44:01,3959.0,4793.0,18.514014
2022-04-12 12:45:01,5627.0,4793.0,18.597322
2022-04-12 12:46:01,7192.0,7662.0,18.704154
2022-04-12 12:47:01,8132.0,7662.0,18.82454
2022-04-12 12:48:01,5685.0,5342.0,18.908606
2022-04-12 12:49:01,4999.0,5342.0,18.983172
2022-04-12 12:50:01,4745.0,4422.0,19.0537
2022-04-12 12:51:01,4099.0,4422.0,19.1148
2022-04-12 12:52:01,4257.0,5847.5,19.17832
2022-04-12 12:53:01,7438.0,5847.5,19.289208
2022-04-12 12:54:01,6435.0,5724.0,19.385096
2022-04-12 12:55:01,5013.0,5724.0,19.459824
2022-04-12 12:56:01,6367.0,6394.5,19.554088
2022-04-12 12:57:01,6422.0,6394.5,19.649362
2022-04-12 12:58:01,5667.0,4949.5,19.733664
2022-04-12 12:59:01,4232.0,4949.5,19.796564
2022-04-12 13:00:01,3780.0,3856.5,19.85283
2022-04-12 13:01:01,3933.0,3856.5,19.911782
2022-04-12 13:02:01,5968.0,6088.0,20.00008
2022-04-12 13:03:01,6208.0,6088.0,20.092226
2022-04-12 13:04:01,7075.0,6268.5,20.197478
2022-04-12 13:05:01,5462.0,6268.5,20.27889
2022-04-12 13:06:01,4659.0,4686.0,20.348018
2022-04-12 13:07:01,4713.0,4686.0,20.417844
2022-04-12 13:08:01,3782.0,3830.5,20.473798
2022-04-12 13:09:01,3879.0,3830.5,20.531402
2022-04-12 13:10:01,4019.0,3881.5,20.591022
2022-04-12 13:11:01,3744.0,3881.5,20.646834
2022-04-12 13:12:01,6105.0,6440.0,20.73729
2022-04-12 13:13:01,6775.0,6440.0,20.83788
2022-04-12 13:14:01,8940.0,7346.0,20.970796
2022-04-12 13:15:01,5752.0,7346.0,21.056314
2022-04-12 13:16:01,4531.0,4881.5,21.123832
2022-04-12 13:17:01,5232.0,4881.5,21.201488
2022-04-12 13:18:01,5191.0,4397.0,21.278104
2022-04-12 13:19:01,3603.0,4397.0,21.331636
2022-04-12 13:20:01,3282.0,3382.5,21.3805
2022-04-12 13:21:01,3483.0,3382.5,21.432586
2022-04-12 13:22:01,3609.0,3514.0,21.48591
2022-04-12 13:23:01,3419.0,3514.0,21.536602
2022-04-12 13:24:01,3071.0,2906.0,21.582024
2022-04-12 13:25:01,2741.0,2906.0,21.622726
2022-04-12 13:26:01,3305.0,3215.5,21.671598
2022-04-12 13:27:01,3126.0,3215.5,21.718112
2022-04-12 13:28:01,3312.0,3409.0,21.767148
2022-04-12 13:29:01,3506.0,3409.0,21.818836
2022-04-12 13:30:01,4889.0,5079.0,21.89107
2022-04-12 13:31:01,5269.0,5079.0,21.96889
2022-04-12 13:32:01,5559.0,5449.5,22.050926
2022-04-12 13:33:01,5340.0,5449.5,22.1298
2022-04-12 13:34:01,5053.0,4845.5,22.205056
2022-04-12 13:35:01,4638.0,4845.5,22.274002
2022-04-12 13:36:01,4107.0,4174.0,22.33498
2022-04-12 13:37:01,4241.0,4174.0,22.398078
2022-04-12 13:38:01,4171.0,4513.5,22.46013
2022-04-12 13:39:01,4856.0,4513.5,22.530038
2022-04-12 13:40:01,3823.0,3696.0,22.586796
2022-04-12 13:41:01,3569.0,3696.0,22.639786
2022-04-12 13:42:01,4542.0,4447.0,22.707338
2022-04-12 13:43:01,4352.0,4447.0,22.771824
2022-04-12 13:44:01,4269.0,4579.5,22.835116
2022-04-12 13:45:01,4890.0,4579.5,22.907516
2022-04-12 13:46:01,4375.0,4194.0,22.972462
2022-04-12 13:47:01,4013.0,4194.0,23.031916
2022-04-12 13:48:01,5324.0,4735.0,23.110536
2022-04-12 13:49:01,4146.0,4735.0,23.171916
2022-04-12 13:50:01,3116.0,3245.5,23.217866
2022-04-12 13:51:01,3375.0,3245.5,23.26792
2022-04-12 13:52:01,2955.0,3152.0,23.31139
2022-04-12 13:53:01,3349.0,3152.0,23.360916
2022-04-12 13:54:01,4919.0,4229.5,23.43374
2022-04-12 13:55:01,3540.0,4229.5,23.4864
2022-04-12 13:56:01,4689.0,4284.0,23.555968
2022-04-12 13:57:01,3879.0,4284.0,23.613512
2022-04-12 13:58:01,3418.0,3777.0,23.66434
2022-04-12 13:59:01,4136.0,3777.0,23.725578
2022-04-12 14:00:01,4432.0,4473.0,23.791328
2022-04-12 14:01:01,4514.0,4473.0,23.858634
2022-04-12 14:02:01,3841.0,3953.0,23.915228
2022-04-12 14:03:01,4065.0,3953.0,23.97573
2022-04-12 14:04:01,3856.0,3829.5,24.033134
2022-04-12 14:05:01,3803.0,3829.5,24.089528
2022-04-12 14:06:01,5239.0,5578.0,24.16726
2022-04-12 14:07:01,5917.0,5578.0,24.254854
2022-04-12 14:08:01,5024.0,5024.5,24.329212
2022-04-12 14:09:01,5025.0,5024.5,24.403768
2022-04-12 14:10:01,5002.0,4695.0,24.477686
2022-04-12 14:11:01,4388.0,4695.0,24.542828
2022-04-12 14:12:01,3631.0,3482.5,24.596838
2022-04-12 14:13:01,3334.0,3482.5,24.646048
2022-04-12 14:14:01,3728.0,4402.5,24.70139
2022-04-12 14:15:01,5077.0,4402.5,24.776456
2022-04-12 14:16:01,4223.0,4084.0,24.839188
2022-04-12 14:17:01,3945.0,4084.0,24.89784
2022-04-12 14:18:01,3718.0,3740.0,24.952816
2022-04-12 14:19:01,3762.0,3740.0,25.008414
2022-04-12 14:20:01,3639.0,3840.0,25.06251
2022-04-12 14:21:01,4041.0,3840.0,25.122418
2022-04-12 14:22:01,4452.0,4217.5,25.188536
2022-04-12 14:23:01,3983.0,4217.5,25.247614
2022-04-12 14:24:01,4773.0,4406.5,25.31848
2022-04-12 14:25:01,4040.0,4406.5,25.378602
2022-04-12 14:26:01,3533.0,3555.5,25.430848
2022-04-12 14:27:01,3578.0,3555.5,25.483998
2022-04-12 14:28:01,3979.0,3885.0,25.542794
