timestamp,rawBC,processedBC,atn
2022-04-12 14:29:01,3791.0,3885.0,25.599162
2022-04-12 14:30:01,4145.0,4360.5,25.660496
2022-04-12 14:31:01,4576.0,4360.5,25.728454
2022-04-12 14:32:01,5510.0,4704.0,25.810358
2022-04-12 14:33:01,3898.0,4704.0,25.867846
2022-04-12 14:34:01,4598.0,5396.5,25.936226
2022-04-12 14:35:01,6195.0,5396.5,26.028004
2022-04-12 14:36:01,7017.0,6978.5,26.1321
2022-04-12 14:37:01,6940.0,6978.5,26.234572
2022-04-12 14:38:01,5842.0,5571.5,26.321434
2022-04-12 14:39:01,5301.0,5571.5,26.399966
2022-04-12 14:40:01,4260.0,4400.0,26.463034
2022-04-12 14:41:01,4540.0,4400.0,26.530018
2022-04-12 14:42:01,6196.0,6398.5,26.623108
2022-04-12 14:43:01,6601.0,6398.5,26.720718
2022-04-12 14:44:01,6306.0,5942.0,26.814066
2022-04-12 14:45:01,5578.0,5942.0,26.897216
2022-04-12 14:46:01,4264.0,4291.5,26.960388
2022-04-12 14:47:01,4319.0,4291.5,27.024192
2022-04-12 14:48:01,4576.0,4604.5,27.091896
2022-04-12 14:49:01,4633.0,4604.5,27.160534
2022-04-12 14:50:01,5607.0,6048.0,27.243832
2022-04-12 14:51:01,6489.0,6048.0,27.33979
2022-04-12 14:52:01,6631.0,6621.5,27.438218
2022-04-12 14:53:01,6612.0,6621.5,27.536486
2022-04-12 14:54:01,6377.0,6425.0,27.631156
2022-04-12 14:55:01,6473.0,6425.0,27.727058
2022-04-12 14:56:01,5686.0,5701.5,27.8113
2022-04-12 14:57:01,5717.0,5701.5,27.896058
2022-04-12 14:58:01,6133.0,6048.5,27.986366
2022-04-12 14:59:01,5964.0,6048.5,28.074476
2022-04-12 15:00:01,5137.0,4430.5,28.150746
2022-04-12 15:01:01,3724.0,4430.5,28.205666
2022-04-12 15:02:01,3564.0,3879.0,28.258506
2022-04-12 15:03:01,4194.0,3879.0,28.320376
2022-04-12 15:04:01,3815.0,3762.0,28.37694
2022-04-12 15:05:01,3709.0,3762.0,28.431712
2022-04-12 15:06:01,3961.0,3914.0,28.490208
2022-04-12 15:07:01,3867.0,3914.0,28.54746
2022-04-12 15:08:01,4544.0,5339.0,28.614212
2022-04-12 15:09:01,6134.0,5339.0,28.704482
2022-04-12 15:10:01,4189.0,4449.5,28.766248
2022-04-12 15:11:01,4710.0,4449.5,28.835588
2022-04-12 15:12:01,4767.0,4760.5,28.906362
2022-04-12 15:13:01,4754.0,4760.5,28.976462
2022-04-12 15:14:01,4194.0,4146.5,29.038476
2022-04-12 15:15:01,4099.0,4146.5,29.099292
2022-04-12 15:16:01,4037.0,4226.5,29.15889
2022-04-12 15:17:01,4416.0,4226.5,29.224144
2022-04-12 15:18:01,4806.0,5198.5,29.29519
2022-04-12 15:19:01,5591.0,5198.5,29.37782
2022-04-12 15:20:01,6048.0,6563.5,29.46743
2022-04-12 15:21:01,7079.0,6563.5,29.572172
2022-04-12 15:22:01,7410.0,7989.5,29.681756
2022-04-12 15:23:01,8569.0,7989.5,29.808614
2022-04-12 15:24:01,9785.0,10183.5,29.953014
2022-04-12 15:25:01,10582.0,10183.5,30.10979
2022-04-12 15:26:01,11011.0,11173.0,30.272372
2022-04-12 15:27:01,11335.0,11173.0,30.43962
2022-04-12 15:28:01,10766.0,10579.0,30.598042
2022-04-12 15:29:01,10392.0,10579.0,30.751332
2022-04-12 15:30:01,8987.0,8797.5,30.883816
2022-04-12 15:31:01,8608.0,8797.5,31.010604
2022-04-12 15:32:01,7816.0,7844.0,31.126088
2022-04-12 15:33:01,7872.0,7844.0,31.242602
2022-04-12 15:34:01,7255.0,7849.5,31.349428
2022-04-12 15:35:01,8444.0,7849.5,31.474276
2022-04-12 15:36:01,8457.0,8561.5,31.599444
2022-04-12 15:37:01,8666.0,8561.5,31.727488
2022-04-12 15:38:01,8678.0,8679.5,31.855886
2022-04-12 15:39:01,8681.0,8679.5,31.984082
2022-04-12 15:40:01,9362.0,9057.0,32.1221
2022-04-12 15:41:01,8752.0,9057.0,32.250798
2022-04-12 15:42:01,8303.0,9003.5,32.373638
2022-04-12 15:43:01,9704.0,9003.5,32.517102
2022-04-12 15:44:01,10437.0,10545.5,32.671734
2022-04-12 15:45:01,10654.0,10545.5,32.828408
2022-04-12 15:46:01,10804.0,10781.5,32.98827
2022-04-12 15:47:01,10759.0,10781.5,33.146836
2022-04-12 15:48:01,10484.0,10147.5,33.30175
2022-04-12 15:49:01,9811.0,10147.5,33.446816
2022-04-12 15:50:01,9726.0,9683.0,33.590028
2022-04-12 15:51:01,9640.0,9683.0,33.73166
2022-04-12 15:52:01,10946.0,13991.5,33.892516
2022-04-12 15:53:01,17037.0,13991.5,34.14322
2022-04-12 15:54:01,15792.0,15286.5,34.376872
2022-04-12 15:55:01,14781.0,15286.5,34.594768
2022-04-12 15:56:01,21957.0,20416.5,34.917548
2022-04-12 15:57:01,18876.0,20416.5,35.196248
2022-04-12 15:58:01,15023.0,13718.5,35.418096
2022-04-12 15:59:01,12414.0,13718.5,35.601144
2022-04-12 16:00:01,11067.0,10771.0,35.764436
2022-04-12 16:01:01,10475.0,10771.0,35.919016
2022-04-12 16:02:01,9788.0,10318.0,36.063148
2022-04-12 16:03:01,10848.0,10318.0,36.223104
2022-04-12 16:04:01,11475.0,9216.5,36.3923
2022-04-12 16:05:01,6958.0,9216.5,36.494484
2022-04-12 16:06:01,4582.0,5074.0,36.562448
2022-04-12 16:07:01,5566.0,5074.0,36.644444
2022-04-12 16:08:01,9735.0,8261.0,36.787548
2022-04-12 16:09:01,6787.0,8261.0,36.887444
2022-04-12 16:10:01,6541.0,5963.0,36.983416
2022-04-12 16:11:01,5385.0,5963.0,37.062848
2022-04-12 16:12:01,6591.0,5817.5,37.159712
2022-04-12 16:13:01,5044.0,5817.5,37.234028
2022-04-12 16:14:01,4174.0,4305.5,37.2956
2022-04-12 16:15:01,4437.0,4305.5,37.3609
2022-04-12 16:16:01,4785.0,5445.5,37.4312
2022-04-12 16:17:01,6106.0,5445.5,37.520744
2022-04-12 16:18:01,5286.0,4765.5,37.599016
2022-04-12 16:19:01,4245.0,4765.5,37.66158
2022-04-12 16:20:01,3889.0,4038.5,37.718672
2022-04-12 16:21:01,4188.0,4038.5,37.780592
2022-04-12 16:22:01,4624.0,4425.0,37.848932
2022-04-12 16:23:01,4226.0,4425.0,37.911056
2022-04-12 16:24:01,3627.0,3581.5,37.9647
2022-04-12 16:25:01,3536.0,3581.5,38.016952
2022-04-12 16:26:01,3056.0,3313.0,38.062172
2022-04-12 16:27:01,3570.0,3313.0,38.114472
2022-04-12 16:28:01,6403.0,6123.0,38.208768
2022-04-12 16:29:01,5843.0,6123.0,38.294692
2022-04-12 16:30:01,4147.0,3791.0,38.355748
2022-04-12 16:31:01,3435.0,3791.0,38.406392
2022-04-12 16:32:01,2839.0,2736.0,38.448268
2022-04-12 16:33:01,2633.0,2736.0,38.486968
2022-04-12 16:34:01,2555.0,2530.0,38.524608
2022-04-12 16:35:01,2505.0,2530.0,38.561472
2022-04-12 16:36:01,3717.0,3383.5,38.616408
2022-04-12 16:37:01,3050.0,3383.5,38.661508
2022-04-12 16:38:01,4949.0,4661.0,38.734412
2022-04-12 16:39:01,4373.0,4661.0,38.799068
2022-04-12 16:40:01,2674.0,2999.0,38.838236
2022-04-12 16:41:01,3324.0,2999.0,38.886796
2022-04-12 16:42:01,5423.0,4622.0,38.96622
2022-04-12 16:43:01,3821.0,4622.0,39.022352
2022-04-12 16:44:01,2553.0,2528.0,39.059788
2022-04-12 16:45:01,2503.0,2528.0,39.096556
2022-04-12 16:46:01,2691.0,2596.0,39.1362
2022-04-12 16:47:01,2501.0,2596.0,39.173004
2022-04-12 16:48:01,2556.0,2417.5,39.210908
2022-04-12 16:49:01,2279.0,2417.5,39.244424
2022-04-12 16:50:01,3105.0,3287.5,39.289852
2022-04-12 16:51:01,3470.0,3287.5,39.340732
2022-04-12 16:52:01,3124.0,3262.5,39.386568
2022-04-12 16:53:01,3401.0,3262.5,39.436748
2022-04-12 16:54:01,4585.0,4686.0,39.503912
2022-04-12 16:55:01,4787.0,4686.0,39.574212
2022-04-12 16:56:01,4288.0,4874.0,39.6371
2022-04-12 16:57:01,5460.0,4874.0,39.71752
2022-04-12 16:58:01,4674.0,3842.5,39.786064
2022-04-12 16:59:01,3011.0,3842.5,39.830132
2022-04-12 17:00:01,4909.0,5178.0,39.902208
2022-04-12 17:01:01,5447.0,5178.0,39.982228
2022-04-12 17:02:01,4489.0,4286.0,40.048348
2022-04-12 17:03:01,4083.0,4286.0,40.108408
2022-04-12 17:04:01,3931.0,4149.5,40.16638
2022-04-12 17:05:01,4368.0,4149.5,40.230356
2022-04-12 17:06:01,5749.0,4493.0,40.314548
2022-04-12 17:07:01,3237.0,4493.0,40.36242
2022-04-12 17:08:01,3257.0,2707.0,40.41016
2022-04-12 17:09:01,2157.0,2707.0,40.441908
2022-04-12 17:10:01,1960.0,1912.5,40.470892
2022-04-12 17:11:01,1865.0,1912.5,40.498212
2022-04-12 17:12:01,1987.0,2058.5,40.527464
2022-04-12 17:13:01,2130.0,2058.5,40.558952
2022-04-12 17:14:01,2488.0,2610.0,40.595544
2022-04-12 17:15:01,2732.0,2610.0,40.635624
2022-04-12 17:16:01,2144.0,2071.5,40.667176
2022-04-12 17:17:01,1999.0,2071.5,40.696588
2022-04-12 17:18:01,2207.0,2400.5,40.728996
2022-04-12 17:19:01,2594.0,2400.5,40.76704
2022-04-12 17:20:01,3201.0,3176.5,40.813948
2022-04-12 17:21:01,3152.0,3176.5,40.860044
2022-04-12 17:22:01,2688.0,2756.5,40.899656
2022-04-12 17:23:01,2825.0,2756.5,40.941056
2022-04-12 17:24:01,2568.0,2713.0,40.978936
2022-04-12 17:25:01,2858.0,2713.0,41.020888
2022-04-12 17:26:01,2710.0,2760.0,41.060708
2022-04-12 17:27:01,2810.0,2760.0,41.102044
2022-04-12 17:28:01,2723.0,2795.5,41.142044
2022-04-12 17:29:01,2868.0,2795.5,41.18426
2022-04-12 17:30:01,3795.0,4289.5,41.240264
2022-04-12 17:31:01,4784.0,4289.5,41.310136
2022-04-12 17:32:01,3692.0,3449.0,41.36434
2022-04-12 17:33:01,3206.0,3449.0,41.411388
2022-04-12 17:34:01,2875.0,3054.5,41.453472
2022-04-12 17:35:01,3234.0,3054.5,41.500936
2022-04-12 17:36:01,3084.0,2863.5,41.545728
2022-04-12 17:37:01,2643.0,2863.5,41.58456
2022-04-12 17:38:01,2488.0,2262.5,41.621044
2022-04-12 17:39:01,2037.0,2262.5,41.650904
2022-04-12 17:40:01,2607.0,2506.5,41.6894
2022-04-12 17:41:01,2406.0,2506.5,41.724596
2022-04-12 17:42:01,2136.0,2104.0,41.755964
2022-04-12 17:43:01,2072.0,2104.0,41.78638
2022-04-12 17:44:01,2284.0,2444.5,41.82012
2022-04-12 17:45:01,2605.0,2444.5,41.858516
2022-04-12 17:46:01,2616.0,2636.0,41.89678
2022-04-12 17:47:01,2656.0,2636.0,41.935732
2022-04-12 17:48:01,3018.0,4181.5,41.979948
2022-04-12 17:49:01,5345.0,4181.5,42.058016
2022-04-12 17:50:01,4705.0,4307.5,42.127472
2022-04-12 17:51:01,3910.0,4307.5,42.184852
2022-04-12 17:52:01,3551.0,3339.5,42.236932
2022-04-12 17:53:01,3128.0,3339.5,42.283148
2022-04-12 17:54:01,3412.0,3443.5,42.33346
2022-04-12 17:55:01,3475.0,3443.5,42.38446
2022-04-12 17:56:01,3725.0,3810.0,42.439172
2022-04-12 17:57:01,3895.0,3810.0,42.496428
2022-04-12 17:58:01,5025.0,4743.0,42.57038
2022-04-12 17:59:01,4461.0,4743.0,42.635708
2022-04-12 18:00:01,3684.0,3297.0,42.689764
2022-04-12 18:01:01,2910.0,3297.0,42.732424
2022-04-12 18:02:01,2695.0,2588.5,42.772004
2022-04-12 18:03:01,2482.0,2588.5,42.808316
2022-04-12 18:04:01,2463.0,2539.5,42.844616
2022-04-12 18:05:01,2616.0,2539.5,42.883044
2022-04-12 18:06:01,3247.0,3412.0,42.930568
2022-04-12 18:07:01,3577.0,3412.0,42.983124
2022-04-12 18:08:01,3346.0,3543.0,43.032028
2022-04-12 18:09:01,3740.0,3543.0,43.086664
2022-04-12 18:10:01,2875.0,2668.5,43.128992
2022-04-12 18:11:01,2462.0,2668.5,43.165052
2022-04-12 18:12:01,2473.0,2664.0,43.201168
2022-04-12 18:13:01,2855.0,2664.0,43.2432
2022-04-12 18:14:01,2772.0,2559.5,43.283964
2022-04-12 18:15:01,2347.0,2559.5,43.318576
2022-04-12 18:16:01,2250.0,2353.0,43.351616
2022-04-12 18:17:01,2456.0,2353.0,43.387584
2022-04-12 18:18:01,2586.0,2729.5,43.4257
2022-04-12 18:19:01,2873.0,2729.5,43.467912
2022-04-12 18:20:01,2451.0,2292.5,43.503684
2022-04-12 18:21:01,2134.0,2292.5,43.535
2022-04-12 18:22:01,1989.0,2015.5,43.564016
2022-04-12 18:23:01,2042.0,2015.5,43.59402
2022-04-12 18:24:01,1962.0,1979.0,43.622788
2022-04-12 18:25:01,1996.0,1979.0,43.652108
2022-04-12 18:26:01,2160.0,2457.5,43.683836
2022-04-12 18:27:01,2755.0,2457.5,43.72446
2022-04-12 18:28:01,2349.0,2240.0,43.758956
2022-04-12 18:29:01,2131.0,2240.0,43.790336
2022-04-12 18:30:01,2153.0,2110.5,43.821696
2022-04-12 18:31:01,2068.0,2110.5,43.851876
2022-04-12 18:32:01,2134.0,2101.5,43.883244
2022-04-12 18:33:01,2069.0,2101.5,43.913468
2022-04-12 18:34:01,2172.0,2158.0,43.945392
2022-04-12 18:35:01,2144.0,2158.0,43.976924
2022-04-12 18:36:01,2242.0,2118.0,44.00996
2022-04-12 18:37:01,1994.0,2118.0,44.039284
2022-04-12 18:38:01,2020.0,1935.0,44.068884
2022-04-12 18:39:01,1850.0,1935.0,44.095988
2022-04-12 18:40:01,1892.0,1951.5,44.123732
2022-04-12 18:41:01,2011.0,1951.5,44.153156
2022-04-12 18:42:01,2166.0,2173.5,44.18496
2022-04-12 18:43:01,2181.0,2173.5,44.21702
2022-04-12 18:44:01,2456.0,2587.5,44.253096
2022-04-12 18:45:01,2719.0,2587.5,44.29286
2022-04-12 18:46:01,2589.0,2553.0,44.330836
2022-04-12 18:47:01,2517.0,2553.0,44.367688
2022-04-12 18:48:01,2603.0,2601.5,44.405944
2022-04-12 18:49:01,2600.0,2601.5,44.443832
2022-04-12 18:50:01,2337.0,2595.0,44.47802
2022-04-12 18:51:01,2853.0,2595.0,44.519896
2022-04-12 18:52:01,3007.0,2706.5,44.564176
2022-04-12 18:53:01,2406.0,2706.5,44.59946
2022-04-12 18:54:01,2074.0,2048.0,44.62996
2022-04-12 18:55:01,2022.0,2048.0,44.65958
2022-04-12 18:56:01,2220.0,2167.5,44.692068
2022-04-12 18:57:01,2115.0,2167.5,44.723212
2022-04-12 18:58:01,1936.0,2040.5,44.751704
2022-04-12 18:59:01,2145.0,2040.5,44.783172
2022-04-12 19:00:01,2436.0,2135.0,44.818832
2022-04-12 19:01:01,1834.0,2135.0,44.845684
2022-04-12 19:02:01,1893.0,1732.5,44.873356
2022-04-12 19:03:01,1572.0,1732.5,44.896384
2022-04-12 19:04:01,1775.0,1857.5,44.922212
2022-04-12 19:05:01,1940.0,1857.5,44.950632
2022-04-12 19:06:01,1932.0,1996.0,44.979056
2022-04-12 19:07:01,2060.0,1996.0,45.009172
2022-04-12 19:08:01,1819.0,1760.5,45.03594
2022-04-12 19:09:01,1702.0,1760.5,45.060912
2022-04-12 19:10:01,1444.0,1575.0,45.082056
2022-04-12 19:11:01,1706.0,1575.0,45.107212
